

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Feb 29 14:00:26 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
  6443     0FB3  0830               	movf	??_load_buffer+1,w
  6444     0FB4  00A7               	movwf	___wmul@multiplier+1
  6445     0FB5  3005               	movlw	5
  6446     0FB6  00A8               	movwf	___wmul@multiplicand
  6447     0FB7  3000               	movlw	0
  6448     0FB8  00A9               	movwf	___wmul@multiplicand+1
  6449     0FB9  160A  118A  2506  120A  158A  	fcall	___wmul
  6450     0FBE  303A               	movlw	low (_ascii| (0+32768))
  6451     0FBF  1283               	bcf	3,5	;RP0=0, select bank0
  6452     0FC0  1303               	bcf	3,6	;RP1=0, select bank0
  6453     0FC1  00B1               	movwf	??_load_buffer+2
  6454     0FC2  308B               	movlw	high (_ascii| (0+32768))
  6455     0FC3  00B2               	movwf	??_load_buffer+3
  6456     0FC4  0826               	movf	?___wmul,w
  6457     0FC5  0731               	addwf	??_load_buffer+2,w
  6458     0FC6  00B3               	movwf	??_load_buffer+4
  6459     0FC7  0827               	movf	?___wmul+1,w
  6460     0FC8  1803               	skipnc
  6461     0FC9  0A27               	incf	?___wmul+1,w
  6462     0FCA  0732               	addwf	??_load_buffer+3,w
  6463     0FCB  00B4               	movwf	??_load_buffer+5
  6464     0FCC  083C               	movf	load_buffer@i_602,w
  6465     0FCD  0733               	addwf	??_load_buffer+4,w
  6466     0FCE  0084               	movwf	4
  6467     0FCF  083D               	movf	load_buffer@i_602+1,w
  6468     0FD0  1803               	skipnc
  6469     0FD1  0A3D               	incf	load_buffer@i_602+1,w
  6470     0FD2  0734               	addwf	??_load_buffer+5,w
  6471     0FD3  00FF               	movwf	btemp+1
  6472     0FD4  120A  118A  2100  120A  158A  	fcall	stringtab
  6473     0FD9  00B5               	movwf	??_load_buffer+6
  6474     0FDA  3005               	movlw	5
  6475     0FDB  00A6               	movwf	___bmul@multiplicand
  6476     0FDC  082C               	movf	load_buffer@position,w
  6477     0FDD  160A  118A  24D8  120A  158A  	fcall	___bmul
  6478     0FE2  3E90               	addlw	(low (_scherm2_buffer| (0+256)))& (0+255)
  6479     0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  6480     0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  6481     0FE5  073C               	addwf	load_buffer@i_602,w
  6482     0FE6  00B6               	movwf	??_load_buffer+7
  6483     0FE7  0836               	movf	??_load_buffer+7,w
  6484     0FE8  0084               	movwf	4
  6485     0FE9  0835               	movf	??_load_buffer+6,w
  6486     0FEA  1783               	bsf	3,7	;select IRP bank3
  6487     0FEB  0080               	movwf	0
  6488     0FEC                     l1363:
  6489                           
  6490                           ;scherm.c: 106:         }
  6491     0FEC  3001               	movlw	1
  6492     0FED  07BC               	addwf	load_buffer@i_602,f
  6493     0FEE  1803               	skipnc
  6494     0FEF  0ABD               	incf	load_buffer@i_602+1,f
  6495     0FF0  3000               	movlw	0
  6496     0FF1  07BD               	addwf	load_buffer@i_602+1,f
  6497     0FF2                     l1365:
  6498     0FF2  083D               	movf	load_buffer@i_602+1,w
  6499     0FF3  3A80               	xorlw	128
  6500     0FF4  00FF               	movwf	btemp+1
  6501     0FF5  3080               	movlw	128
  6502     0FF6  027F               	subwf	btemp+1,w
  6503     0FF7  1D03               	skipz
  6504     0FF8  2FFB               	goto	u665
  6505     0FF9  3005               	movlw	5
  6506     0FFA  023C               	subwf	load_buffer@i_602,w
  6507     0FFB                     u665:
  6508     0FFB  1C03               	skipc
  6509     0FFC  2FFE               	goto	u661
  6510     0FFD  2FFF               	goto	u660
  6511     0FFE                     u661:
  6512     0FFE  2F6E               	goto	l1361
  6513     0FFF                     u660:
  6514     0FFF                     l232:
  6515     0FFF  0008               	return
  6516     1000                     __end_of_load_buffer:
  6517                           
  6518                           	psect	text15
  6519     1506                     __ptext15:	
  6520 ;; *************** function ___wmul *****************
  6521 ;; Defined at:
  6522 ;;		line 15 in file "D:\cx8\Microchip\xc8\v2.45\pic\sources\c99\common\Umul16.c"
  6523 ;; Parameters:    Size  Location     Type
  6524 ;;  multiplier      2    6[BANK0 ] unsigned int 
  6525 ;;  multiplicand    2    8[BANK0 ] unsigned int 
  6526 ;; Auto vars:     Size  Location     Type
  6527 ;;  product         2   10[BANK0 ] unsigned int 
  6528 ;; Return value:  Size  Location     Type
  6529 ;;                  2    6[BANK0 ] unsigned int 
  6530 ;; Registers used:
  6531 ;;		wreg, status,2, status,0
  6532 ;; Tracked objects:
  6533 ;;		On entry : 0/0
  6534 ;;		On exit  : 0/0
  6535 ;;		Unchanged: 0/0
  6536 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6537 ;;      Params:         0       4       0       0       0
  6538 ;;      Locals:         0       2       0       0       0
  6539 ;;      Temps:          0       0       0       0       0
  6540 ;;      Totals:         0       6       0       0       0
  6541 ;;Total ram usage:        6 bytes
  6542 ;; Hardware stack levels used: 1
  6543 ;; Hardware stack levels required when called: 2
  6544 ;; This function calls:
  6545 ;;		Nothing
  6546 ;; This function is called by:
  6547 ;;		_load_buffer
  6548 ;; This function uses a non-reentrant model
  6549 ;;
  6550                           
  6551     1506                     ___wmul:	
  6552                           ;psect for function ___wmul
  6553                           
  6554     1506                     l1245:	
  6555                           ;incstack = 0
  6556                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6557                           
  6558     1506  1283               	bcf	3,5	;RP0=0, select bank0
  6559     1507  1303               	bcf	3,6	;RP1=0, select bank0
  6560     1508  01AA               	clrf	___wmul@product
  6561     1509  01AB               	clrf	___wmul@product+1
  6562     150A                     l1247:
  6563     150A  1C26               	btfss	___wmul@multiplier,0
  6564     150B  2D0D               	goto	u491
  6565     150C  2D0E               	goto	u490
  6566     150D                     u491:
  6567     150D  2D14               	goto	l353
  6568     150E                     u490:
  6569     150E                     l1249:
  6570     150E  0828               	movf	___wmul@multiplicand,w
  6571     150F  07AA               	addwf	___wmul@product,f
  6572     1510  1803               	skipnc
  6573     1511  0AAB               	incf	___wmul@product+1,f
  6574     1512  0829               	movf	___wmul@multiplicand+1,w
  6575     1513  07AB               	addwf	___wmul@product+1,f
  6576     1514                     l353:
  6577     1514  3001               	movlw	1
  6578     1515                     u505:
  6579     1515  1003               	clrc
  6580     1516  0DA8               	rlf	___wmul@multiplicand,f
  6581     1517  0DA9               	rlf	___wmul@multiplicand+1,f
  6582     1518  3EFF               	addlw	-1
  6583     1519  1D03               	skipz
  6584     151A  2D15               	goto	u505
  6585     151B                     l1251:
  6586     151B  3001               	movlw	1
  6587     151C                     u515:
  6588     151C  1003               	clrc
  6589     151D  0CA7               	rrf	___wmul@multiplier+1,f
  6590     151E  0CA6               	rrf	___wmul@multiplier,f
  6591     151F  3EFF               	addlw	-1
  6592     1520  1D03               	skipz
  6593     1521  2D1C               	goto	u515
  6594     1522                     l1253:
  6595     1522  0826               	movf	___wmul@multiplier,w
  6596     1523  0427               	iorwf	___wmul@multiplier+1,w
  6597     1524  1D03               	btfss	3,2
  6598     1525  2D27               	goto	u521
  6599     1526  2D28               	goto	u520
  6600     1527                     u521:
  6601     1527  2D0A               	goto	l1247
  6602     1528                     u520:
  6603     1528                     l1255:
  6604     1528  082B               	movf	___wmul@product+1,w
  6605     1529  00A7               	movwf	?___wmul+1
  6606     152A  082A               	movf	___wmul@product,w
  6607     152B  00A6               	movwf	?___wmul
  6608     152C                     l355:
  6609     152C  0008               	return
  6610     152D                     __end_of___wmul:
  6611                           
  6612                           	psect	text16
  6613     14D8                     __ptext16:	
  6614 ;; *************** function ___bmul *****************
  6615 ;; Defined at:
  6616 ;;		line 4 in file "D:\cx8\Microchip\xc8\v2.45\pic\sources\c99\common\Umul8.c"
  6617 ;; Parameters:    Size  Location     Type
  6618 ;;  multiplier      1    wreg     unsigned char 
  6619 ;;  multiplicand    1    6[BANK0 ] unsigned char 
  6620 ;; Auto vars:     Size  Location     Type
  6621 ;;  multiplier      1    8[BANK0 ] unsigned char 
  6622 ;;  product         1    7[BANK0 ] unsigned char 
  6623 ;; Return value:  Size  Location     Type
  6624 ;;                  1    wreg      unsigned char 
  6625 ;; Registers used:
  6626 ;;		wreg, status,2, status,0, btemp+1
  6627 ;; Tracked objects:
  6628 ;;		On entry : 0/0
  6629 ;;		On exit  : 0/0
  6630 ;;		Unchanged: 0/0
  6631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6632 ;;      Params:         0       1       0       0       0
  6633 ;;      Locals:         0       2       0       0       0
  6634 ;;      Temps:          0       0       0       0       0
  6635 ;;      Totals:         0       3       0       0       0
  6636 ;;Total ram usage:        3 bytes
  6637 ;; Hardware stack levels used: 1
  6638 ;; Hardware stack levels required when called: 2
  6639 ;; This function calls:
  6640 ;;		Nothing
  6641 ;; This function is called by:
  6642 ;;		_load_buffer
  6643 ;; This function uses a non-reentrant model
  6644 ;;
  6645                           
  6646     14D8                     ___bmul:	
  6647                           ;psect for function ___bmul
  6648                           
  6649                           
  6650                           ;incstack = 0
  6651                           ; Regs used in ___bmul: [wreg+status,2+status,0+btemp+1]
  6652                           ;___bmul@multiplier stored from wreg
  6653     14D8  1283               	bcf	3,5	;RP0=0, select bank0
  6654     14D9  1303               	bcf	3,6	;RP1=0, select bank0
  6655     14DA  00A8               	movwf	___bmul@multiplier
  6656     14DB                     l1259:
  6657     14DB  01A7               	clrf	___bmul@product
  6658     14DC                     l1261:
  6659     14DC  1C28               	btfss	___bmul@multiplier,0
  6660     14DD  2CDF               	goto	u531
  6661     14DE  2CE0               	goto	u530
  6662     14DF                     u531:
  6663     14DF  2CE4               	goto	l1265
  6664     14E0                     u530:
  6665     14E0                     l1263:
  6666     14E0  0826               	movf	___bmul@multiplicand,w
  6667     14E1  00FF               	movwf	btemp+1
  6668     14E2  087F               	movf	btemp+1,w
  6669     14E3  07A7               	addwf	___bmul@product,f
  6670     14E4                     l1265:
  6671     14E4  1003               	clrc
  6672     14E5  0DA6               	rlf	___bmul@multiplicand,f
  6673     14E6                     l1267:
  6674     14E6  1003               	clrc
  6675     14E7  0CA8               	rrf	___bmul@multiplier,f
  6676     14E8                     l1269:
  6677     14E8  0828               	movf	___bmul@multiplier,w
  6678     14E9  1D03               	btfss	3,2
  6679     14EA  2CEC               	goto	u541
  6680     14EB  2CED               	goto	u540
  6681     14EC                     u541:
  6682     14EC  2CDC               	goto	l1261
  6683     14ED                     u540:
  6684     14ED                     l1271:
  6685     14ED  0827               	movf	___bmul@product,w
  6686     14EE                     l379:
  6687     14EE  0008               	return
  6688     14EF                     __end_of___bmul:
  6689                           
  6690                           	psect	text17
  6691     0053                     __ptext17:	
  6692 ;; *************** function _ISR *****************
  6693 ;; Defined at:
  6694 ;;		line 245 in file "main.c"
  6695 ;; Parameters:    Size  Location     Type
  6696 ;;		None
  6697 ;; Auto vars:     Size  Location     Type
  6698 ;;  adcValue        2    4[BANK0 ] int 
  6699 ;;  lowerValue      2    2[BANK0 ] int 
  6700 ;;  upperValue      2    0[BANK0 ] int 
  6701 ;; Return value:  Size  Location     Type
  6702 ;;                  1    wreg      void 
  6703 ;; Registers used:
  6704 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  6705 ;; Tracked objects:
  6706 ;;		On entry : 0/0
  6707 ;;		On exit  : 0/0
  6708 ;;		Unchanged: 0/0
  6709 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6710 ;;      Params:         0       0       0       0       0
  6711 ;;      Locals:         0       6       0       0       0
  6712 ;;      Temps:          7       0       0       0       0
  6713 ;;      Totals:         7       6       0       0       0
  6714 ;;Total ram usage:       13 bytes
  6715 ;; Hardware stack levels used: 1
  6716 ;; Hardware stack levels required when called: 1
  6717 ;; This function calls:
  6718 ;;		_rotaryHandeling
  6719 ;; This function is called by:
  6720 ;;		Interrupt level 1
  6721 ;; This function uses a non-reentrant model
  6722 ;;
  6723                           
  6724     0053                     _ISR:	
  6725                           ;psect for function _ISR
  6726                           
  6727     0053                     i1l1647:
  6728                           
  6729                           ;main.c: 246:     if(PIR1bits.ADIF == 1){
  6730     0053  1283               	bcf	3,5	;RP0=0, select bank0
  6731     0054  1303               	bcf	3,6	;RP1=0, select bank0
  6732     0055  1F0C               	btfss	12,6	;volatile
  6733     0056  2858               	goto	u91_21
  6734     0057  2859               	goto	u91_20
  6735     0058                     u91_21:
  6736     0058  28DA               	goto	i1l1667
  6737     0059                     u91_20:
  6738     0059                     i1l1649:
  6739                           
  6740                           ;main.c: 247:         int adcValue = ADRESH << 8 | ADRESL;
  6741     0059  081E               	movf	30,w	;volatile
  6742     005A  00A5               	movwf	ISR@adcValue+1
  6743     005B  1683               	bsf	3,5	;RP0=1, select bank1
  6744     005C  1303               	bcf	3,6	;RP1=0, select bank1
  6745     005D  081E               	movf	30,w	;volatile
  6746     005E  1283               	bcf	3,5	;RP0=0, select bank0
  6747     005F  1303               	bcf	3,6	;RP1=0, select bank0
  6748     0060  00A4               	movwf	ISR@adcValue
  6749     0061                     i1l1651:
  6750                           
  6751                           ;main.c: 248:         int upperValue = adcBounds[volume + 1] + 5;
  6752     0061  0868               	movf	_volume,w
  6753     0062  00F4               	movwf	??_ISR
  6754     0063  0774               	addwf	??_ISR,w
  6755     0064  3EBC               	addlw	low ((_adcBounds| (0+32768)+2))
  6756     0065  0084               	movwf	4
  6757     0066  308D               	movlw	high ((_adcBounds| (0+32768)+2))
  6758     0067  1803               	skipnc
  6759     0068  3E01               	addlw	1
  6760     0069  00FF               	movwf	btemp+1
  6761     006A  120A  118A  2100  120A  118A  	fcall	stringtab
  6762     006F  00F5               	movwf	??_ISR+1
  6763     0070  120A  118A  2100  120A  118A  	fcall	stringtab
  6764     0075  00F6               	movwf	??_ISR+2
  6765     0076  0875               	movf	??_ISR+1,w
  6766     0077  3E05               	addlw	5
  6767     0078  00A0               	movwf	ISR@upperValue
  6768     0079  0876               	movf	??_ISR+2,w
  6769     007A  1803               	skipnc
  6770     007B  3E01               	addlw	1
  6771     007C  3E00               	addlw	0
  6772     007D  00A1               	movwf	ISR@upperValue+1
  6773     007E                     i1l1653:
  6774                           
  6775                           ;main.c: 249:         int lowerValue = adcBounds[volume] - 5;
  6776     007E  0868               	movf	_volume,w
  6777     007F  00F4               	movwf	??_ISR
  6778     0080  0774               	addwf	??_ISR,w
  6779     0081  3EBA               	addlw	low (_adcBounds| (0+32768))
  6780     0082  0084               	movwf	4
  6781     0083  308D               	movlw	high (_adcBounds| (0+32768))
  6782     0084  1803               	skipnc
  6783     0085  3E01               	addlw	1
  6784     0086  00FF               	movwf	btemp+1
  6785     0087  120A  118A  2100  120A  118A  	fcall	stringtab
  6786     008C  00F5               	movwf	??_ISR+1
  6787     008D  120A  118A  2100  120A  118A  	fcall	stringtab
  6788     0092  00F6               	movwf	??_ISR+2
  6789     0093  0875               	movf	??_ISR+1,w
  6790     0094  3EFB               	addlw	251
  6791     0095  00A2               	movwf	ISR@lowerValue
  6792     0096  0876               	movf	??_ISR+2,w
  6793     0097  1803               	skipnc
  6794     0098  3E01               	addlw	1
  6795     0099  3EFF               	addlw	255
  6796     009A  00A3               	movwf	ISR@lowerValue+1
  6797                           
  6798                           ;main.c: 251:         if ( adcValue >= upperValue && volume != 40){
  6799     009B  0825               	movf	ISR@adcValue+1,w
  6800     009C  3A80               	xorlw	128
  6801     009D  00F4               	movwf	??_ISR
  6802     009E  0821               	movf	ISR@upperValue+1,w
  6803     009F  3A80               	xorlw	128
  6804     00A0  0274               	subwf	??_ISR,w
  6805     00A1  1D03               	skipz
  6806     00A2  28A5               	goto	u92_25
  6807     00A3  0820               	movf	ISR@upperValue,w
  6808     00A4  0224               	subwf	ISR@adcValue,w
  6809     00A5                     u92_25:
  6810     00A5  1C03               	skipc
  6811     00A6  28A8               	goto	u92_21
  6812     00A7  28A9               	goto	u92_20
  6813     00A8                     u92_21:
  6814     00A8  28B9               	goto	i1l1659
  6815     00A9                     u92_20:
  6816     00A9                     i1l1655:
  6817     00A9  3028               	movlw	40
  6818     00AA  1283               	bcf	3,5	;RP0=0, select bank0
  6819     00AB  1303               	bcf	3,6	;RP1=0, select bank0
  6820     00AC  0668               	xorwf	_volume,w
  6821     00AD  0469               	iorwf	_volume+1,w
  6822     00AE  1903               	btfsc	3,2
  6823     00AF  28B1               	goto	u93_21
  6824     00B0  28B2               	goto	u93_20
  6825     00B1                     u93_21:
  6826     00B1  28B9               	goto	i1l1659
  6827     00B2                     u93_20:
  6828     00B2                     i1l1657:
  6829                           
  6830                           ;main.c: 252:             volume++;
  6831     00B2  3001               	movlw	1
  6832     00B3  07E8               	addwf	_volume,f
  6833     00B4  1803               	skipnc
  6834     00B5  0AE9               	incf	_volume+1,f
  6835     00B6  3000               	movlw	0
  6836     00B7  07E9               	addwf	_volume+1,f
  6837                           
  6838                           ;main.c: 253:         }
  6839     00B8  28D7               	goto	i1l1665
  6840     00B9                     i1l1659:
  6841     00B9  1283               	bcf	3,5	;RP0=0, select bank0
  6842     00BA  1303               	bcf	3,6	;RP1=0, select bank0
  6843     00BB  0823               	movf	ISR@lowerValue+1,w
  6844     00BC  3A80               	xorlw	128
  6845     00BD  00F4               	movwf	??_ISR
  6846     00BE  0825               	movf	ISR@adcValue+1,w
  6847     00BF  3A80               	xorlw	128
  6848     00C0  0274               	subwf	??_ISR,w
  6849     00C1  1D03               	skipz
  6850     00C2  28C5               	goto	u94_25
  6851     00C3  0824               	movf	ISR@adcValue,w
  6852     00C4  0222               	subwf	ISR@lowerValue,w
  6853     00C5                     u94_25:
  6854     00C5  1C03               	skipc
  6855     00C6  28C8               	goto	u94_21
  6856     00C7  28C9               	goto	u94_20
  6857     00C8                     u94_21:
  6858     00C8  28D7               	goto	i1l1665
  6859     00C9                     u94_20:
  6860     00C9                     i1l1661:
  6861     00C9  1283               	bcf	3,5	;RP0=0, select bank0
  6862     00CA  1303               	bcf	3,6	;RP1=0, select bank0
  6863     00CB  0868               	movf	_volume,w
  6864     00CC  0469               	iorwf	_volume+1,w
  6865     00CD  1903               	btfsc	3,2
  6866     00CE  28D0               	goto	u95_21
  6867     00CF  28D1               	goto	u95_20
  6868     00D0                     u95_21:
  6869     00D0  28D7               	goto	i1l1665
  6870     00D1                     u95_20:
  6871     00D1                     i1l1663:
  6872                           
  6873                           ;main.c: 255:             volume--;
  6874     00D1  30FF               	movlw	255
  6875     00D2  07E8               	addwf	_volume,f
  6876     00D3  1803               	skipnc
  6877     00D4  0AE9               	incf	_volume+1,f
  6878     00D5  30FF               	movlw	255
  6879     00D6  07E9               	addwf	_volume+1,f
  6880     00D7                     i1l1665:
  6881                           
  6882                           ;main.c: 257:         PIR1bits.ADIF = 0;
  6883     00D7  1283               	bcf	3,5	;RP0=0, select bank0
  6884     00D8  1303               	bcf	3,6	;RP1=0, select bank0
  6885     00D9  130C               	bcf	12,6	;volatile
  6886     00DA                     i1l1667:
  6887                           
  6888                           ;main.c: 259:     if(INTCONbits.RBIF==1){
  6889     00DA  1C0B               	btfss	11,0	;volatile
  6890     00DB  28DD               	goto	u96_21
  6891     00DC  28DE               	goto	u96_20
  6892     00DD                     u96_21:
  6893     00DD  28E3               	goto	i1l184
  6894     00DE                     u96_20:
  6895     00DE                     i1l1669:
  6896                           
  6897                           ;main.c: 260:         rotaryHandeling();
  6898     00DE  160A  118A  25DE  120A  118A  	fcall	_rotaryHandeling
  6899     00E3                     i1l184:
  6900     00E3  087A               	movf	??_ISR+6,w
  6901     00E4  00FF               	movwf	btemp+1
  6902     00E5  0879               	movf	??_ISR+5,w
  6903     00E6  008A               	movwf	10
  6904     00E7  0878               	movf	??_ISR+4,w
  6905     00E8  0084               	movwf	4
  6906     00E9  0E77               	swapf	??_ISR+3,w
  6907     00EA  0083               	movwf	3
  6908     00EB  0EFE               	swapf	btemp,f
  6909     00EC  0E7E               	swapf	btemp,w
  6910     00ED  0009               	retfie
  6911     00EE                     __end_of_ISR:
  6912                           
  6913                           	psect	intentry
  6914     0004                     __pintentry:	
  6915                           ;incstack = 0
  6916                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  6917                           
  6918     0004                     interrupt_function:
  6919     007E                     saved_w	set	btemp
  6920     0004  00FE               	movwf	btemp
  6921     0005  0E03               	swapf	3,w
  6922     0006  00F7               	movwf	??_ISR+3
  6923     0007  0804               	movf	4,w
  6924     0008  00F8               	movwf	??_ISR+4
  6925     0009  080A               	movf	10,w
  6926     000A  00F9               	movwf	??_ISR+5
  6927     000B  087F               	movf	btemp+1,w
  6928     000C  00FA               	movwf	??_ISR+6
  6929     000D  120A  118A  2853   	ljmp	_ISR
  6930                           
  6931                           	psect	text18
  6932     15DE                     __ptext18:	
  6933 ;; *************** function _rotaryHandeling *****************
  6934 ;; Defined at:
  6935 ;;		line 206 in file "main.c"
  6936 ;; Parameters:    Size  Location     Type
  6937 ;;		None
  6938 ;; Auto vars:     Size  Location     Type
  6939 ;;  state           1    3[COMMON] unsigned char 
  6940 ;; Return value:  Size  Location     Type
  6941 ;;                  1    wreg      void 
  6942 ;; Registers used:
  6943 ;;		wreg, status,2, status,0
  6944 ;; Tracked objects:
  6945 ;;		On entry : 0/0
  6946 ;;		On exit  : 0/0
  6947 ;;		Unchanged: 0/0
  6948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6949 ;;      Params:         0       0       0       0       0
  6950 ;;      Locals:         1       0       0       0       0
  6951 ;;      Temps:          3       0       0       0       0
  6952 ;;      Totals:         4       0       0       0       0
  6953 ;;Total ram usage:        4 bytes
  6954 ;; Hardware stack levels used: 1
  6955 ;; This function calls:
  6956 ;;		Nothing
  6957 ;; This function is called by:
  6958 ;;		_ISR
  6959 ;; This function uses a non-reentrant model
  6960 ;;
  6961                           
  6962     15DE                     _rotaryHandeling:	
  6963                           ;psect for function _rotaryHandeling
  6964                           
  6965     15DE                     i1l1585:	
  6966                           ;incstack = 0
  6967                           ; Regs used in _rotaryHandeling: [wreg+status,2+status,0]
  6968                           
  6969                           
  6970                           ;main.c: 207:     unsigned char state;;main.c: 208:     static unsigned char oldstate;;m
      +                          ain.c: 209:     _delay((unsigned long)((1)*(500000/4000.0)));
  6971     15DE  3029               	movlw	41
  6972     15DF  00F0               	movwf	??_rotaryHandeling
  6973     15E0                     u103_27:
  6974     15E0  0BF0               	decfsz	??_rotaryHandeling,f
  6975     15E1  2DE0               	goto	u103_27
  6976     15E2  0000               	nop
  6977     15E3                     i1l1587:
  6978                           
  6979                           ;main.c: 210:     state = (unsigned char)(PORTBbits.RB4 << 1 | PORTBbits.RB5);
  6980     15E3  1283               	bcf	3,5	;RP0=0, select bank0
  6981     15E4  1303               	bcf	3,6	;RP1=0, select bank0
  6982     15E5  0E06               	swapf	6,w	;volatile
  6983     15E6  00F0               	movwf	??_rotaryHandeling
  6984     15E7  0C70               	rrf	??_rotaryHandeling,w
  6985     15E8  3901               	andlw	1
  6986     15E9  00F1               	movwf	??_rotaryHandeling+1
  6987     15EA  0E06               	swapf	6,w	;volatile
  6988     15EB  3901               	andlw	1
  6989     15EC  00F2               	movwf	??_rotaryHandeling+2
  6990     15ED  0772               	addwf	??_rotaryHandeling+2,w
  6991     15EE  0471               	iorwf	??_rotaryHandeling+1,w
  6992     15EF  00F3               	movwf	rotaryHandeling@state
  6993     15F0                     i1l1589:
  6994                           
  6995                           ;main.c: 212:     if(oldstate == 0x0){
  6996     15F0  087D               	movf	rotaryHandeling@oldstate,w
  6997     15F1  1D03               	btfss	3,2
  6998     15F2  2DF4               	goto	u81_21
  6999     15F3  2DF5               	goto	u81_20
  7000     15F4                     u81_21:
  7001     15F4  2E4A               	goto	i1l164
  7002     15F5                     u81_20:
  7003     15F5                     i1l1591:
  7004                           
  7005                           ;main.c: 213:         if(state == 0x1){
  7006     15F5  0373               	decf	rotaryHandeling@state,w
  7007     15F6  1D03               	btfss	3,2
  7008     15F7  2DF9               	goto	u82_21
  7009     15F8  2DFA               	goto	u82_20
  7010     15F9                     u82_21:
  7011     15F9  2E20               	goto	i1l1605
  7012     15FA                     u82_20:
  7013     15FA                     i1l1593:
  7014                           
  7015                           ;main.c: 214:             miniCount--;
  7016     15FA  30FF               	movlw	255
  7017     15FB  07FB               	addwf	_miniCount,f
  7018     15FC  1803               	skipnc
  7019     15FD  0AFC               	incf	_miniCount+1,f
  7020     15FE  30FF               	movlw	255
  7021     15FF  07FC               	addwf	_miniCount+1,f
  7022     1600                     i1l1595:
  7023                           
  7024                           ;main.c: 215:             if(miniCount == 0){
  7025     1600  087B               	movf	_miniCount,w
  7026     1601  047C               	iorwf	_miniCount+1,w
  7027     1602  1D03               	btfss	3,2
  7028     1603  2E05               	goto	u83_21
  7029     1604  2E06               	goto	u83_20
  7030     1605                     u83_21:
  7031     1605  2E4A               	goto	i1l164
  7032     1606                     u83_20:
  7033     1606                     i1l1597:
  7034                           
  7035                           ;main.c: 216:                 miniCount = 3;
  7036     1606  3003               	movlw	3
  7037     1607  00FB               	movwf	_miniCount
  7038     1608  3000               	movlw	0
  7039     1609  00FC               	movwf	_miniCount+1
  7040     160A                     i1l1599:
  7041                           
  7042                           ;main.c: 217:                 if(count != 1){
