

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Apr 02 02:23:05 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
  9082     0CD9  0770               	addwf	??_adcHandeling,w
  9083     0CDA  3E12               	addlw	low (_adcBounds| (0+32768))
  9084     0CDB  0084               	movwf	4
  9085     0CDC  308B               	movlw	high (_adcBounds| (0+32768))
  9086     0CDD  1803               	skipnc
  9087     0CDE  3E01               	addlw	1
  9088     0CDF  00FF               	movwf	btemp+1
  9089     0CE0  120A  118A  2100  120A  158A  	fcall	stringtab
  9090     0CE5  00F1               	movwf	??_adcHandeling+1
  9091     0CE6  120A  118A  2100  120A  158A  	fcall	stringtab
  9092     0CEB  00F2               	movwf	??_adcHandeling+2
  9093     0CEC  0871               	movf	??_adcHandeling+1,w
  9094     0CED  3EEC               	addlw	236
  9095     0CEE  00F5               	movwf	adcHandeling@lowerValue
  9096     0CEF  0872               	movf	??_adcHandeling+2,w
  9097     0CF0  1803               	skipnc
  9098     0CF1  3E01               	addlw	1
  9099     0CF2  3EFF               	addlw	255
  9100     0CF3  00F6               	movwf	adcHandeling@lowerValue+1
  9101                           
  9102                           ;adc.c: 8:     if ( adcValue >= upperValue && volume != 40){
  9103     0CF4  0878               	movf	adcHandeling@adcValue+1,w
  9104     0CF5  3A80               	xorlw	128
  9105     0CF6  00F0               	movwf	??_adcHandeling
  9106     0CF7  0874               	movf	adcHandeling@upperValue+1,w
  9107     0CF8  3A80               	xorlw	128
  9108     0CF9  0270               	subwf	??_adcHandeling,w
  9109     0CFA  1D03               	skipz
  9110     0CFB  2CFE               	goto	u133_25
  9111     0CFC  0873               	movf	adcHandeling@upperValue,w
  9112     0CFD  0277               	subwf	adcHandeling@adcValue,w
  9113     0CFE                     u133_25:
  9114     0CFE  1C03               	skipc
  9115     0CFF  2D01               	goto	u133_21
  9116     0D00  2D02               	goto	u133_20
  9117     0D01                     u133_21:
  9118     0D01  2D12               	goto	i1l2076
  9119     0D02                     u133_20:
  9120     0D02                     i1l2072:
  9121     0D02  3028               	movlw	40
  9122     0D03  1283               	bcf	3,5	;RP0=0, select bank0
  9123     0D04  1303               	bcf	3,6	;RP1=0, select bank0
  9124     0D05  066D               	xorwf	_volume,w
  9125     0D06  046E               	iorwf	_volume+1,w
  9126     0D07  1903               	btfsc	3,2
  9127     0D08  2D0A               	goto	u134_21
  9128     0D09  2D0B               	goto	u134_20
  9129     0D0A                     u134_21:
  9130     0D0A  2D12               	goto	i1l2076
  9131     0D0B                     u134_20:
  9132     0D0B                     i1l2074:
  9133                           
  9134                           ;adc.c: 9:         volume++;
  9135     0D0B  3001               	movlw	1
  9136     0D0C  07ED               	addwf	_volume,f
  9137     0D0D  1803               	skipnc
  9138     0D0E  0AEE               	incf	_volume+1,f
  9139     0D0F  3000               	movlw	0
  9140     0D10  07EE               	addwf	_volume+1,f
  9141                           
  9142                           ;adc.c: 10:     }
  9143     0D11  2D2E               	goto	i1l2082
  9144     0D12                     i1l2076:
  9145     0D12  0876               	movf	adcHandeling@lowerValue+1,w
  9146     0D13  3A80               	xorlw	128
  9147     0D14  00F0               	movwf	??_adcHandeling
  9148     0D15  0878               	movf	adcHandeling@adcValue+1,w
  9149     0D16  3A80               	xorlw	128
  9150     0D17  0270               	subwf	??_adcHandeling,w
  9151     0D18  1D03               	skipz
  9152     0D19  2D1C               	goto	u135_25
  9153     0D1A  0877               	movf	adcHandeling@adcValue,w
  9154     0D1B  0275               	subwf	adcHandeling@lowerValue,w
  9155     0D1C                     u135_25:
  9156     0D1C  1C03               	skipc
  9157     0D1D  2D1F               	goto	u135_21
  9158     0D1E  2D20               	goto	u135_20
  9159     0D1F                     u135_21:
  9160     0D1F  2D2E               	goto	i1l2082
  9161     0D20                     u135_20:
  9162     0D20                     i1l2078:
  9163     0D20  1283               	bcf	3,5	;RP0=0, select bank0
  9164     0D21  1303               	bcf	3,6	;RP1=0, select bank0
  9165     0D22  086D               	movf	_volume,w
  9166     0D23  046E               	iorwf	_volume+1,w
  9167     0D24  1903               	btfsc	3,2
  9168     0D25  2D27               	goto	u136_21
  9169     0D26  2D28               	goto	u136_20
  9170     0D27                     u136_21:
  9171     0D27  2D2E               	goto	i1l2082
  9172     0D28                     u136_20:
  9173     0D28                     i1l2080:
  9174                           
  9175                           ;adc.c: 12:         volume--;
  9176     0D28  30FF               	movlw	255
  9177     0D29  07ED               	addwf	_volume,f
  9178     0D2A  1803               	skipnc
  9179     0D2B  0AEE               	incf	_volume+1,f
  9180     0D2C  30FF               	movlw	255
  9181     0D2D  07EE               	addwf	_volume+1,f
  9182     0D2E                     i1l2082:
  9183                           
  9184                           ;adc.c: 14:     PIR1bits.ADIF = 0;
  9185     0D2E  1283               	bcf	3,5	;RP0=0, select bank0
  9186     0D2F  1303               	bcf	3,6	;RP1=0, select bank0
  9187     0D30  130C               	bcf	12,6	;volatile
  9188     0D31                     i1l50:
  9189     0D31  0008               	return
  9190     0D32                     __end_of_adcHandeling:
  9191     007E                     btemp	set	126	;btemp
  9192     007E                     wtemp0	set	126
  9193                           
  9194                           	psect	config
  9195                           
  9196                           ;Config register CONFIG1 @ 0x2007
  9197                           ;	Oscillator Selection bits
  9198                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  9199                           ;	Watchdog Timer Enable bit
  9200                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  9201                           ;	Power-up Timer Enable bit
  9202                           ;	PWRTE = OFF, PWRT disabled
  9203                           ;	RE3/MCLR pin function select bit
  9204                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  9205                           ;	Code Protection bit
  9206                           ;	CP = OFF, Program memory code protection is disabled
  9207                           ;	Data Code Protection bit
  9208                           ;	CPD = OFF, Data memory code protection is disabled
  9209                           ;	Brown Out Reset Selection bits
  9210                           ;	BOREN = ON, BOR enabled
  9211                           ;	Internal External Switchover bit
  9212                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  9213                           ;	Fail-Safe Clock Monitor Enabled bit
  9214                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  9215                           ;	Low Voltage Programming Enable bit
  9216                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  9217                           ;	In-Circuit Debugger Mode bit
  9218                           ;	DEBUG = 0x1, unprogrammed default
  9219     2007                     	org	8199
  9220     2007  23D5               	dw	9173
  9221                           
  9222                           ;Config register CONFIG2 @ 0x2008
  9223                           ;	Brown-out Reset Selection bit
  9224                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  9225                           ;	Flash Program Memory Self Write Enable bits
  9226                           ;	WRT = OFF, Write protection off
  9227     2008                     	org	8200
  9228     2008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    2648
    Data        25
    BSS         96
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     77      80
    BANK1            80      4      41
    BANK3            96      0      80
    BANK2            96      0       0

Pointer List with Targets:

    text_to_buffer@newtext	PTR unsigned char  size(1) Largest target is 8
		 -> scherm_setup@screen1(BANK0[8]), scherm_setup@screen2(BANK0[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_adcHandeling

Critical Paths under _main in BANK0

    _main->_key_detection
    _volume_conversion->_load_buffer
    _scherm_init->_screen_transmit
    _key_detection->_scherm_setup
    _send_buffer->_screen_transmit
    _scherm_setup->_text_to_buffer
    _text_to_buffer->_load_buffer
    _input_conversion->_load_buffer
    _load_buffer->___wmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4   36279
                                              0 BANK1      4     0      4
                   _input_conversion
                      _key_detection
                           _pic_init
                        _scherm_init
                       _scherm_setup
                        _send_buffer
                           _spi_init
                  _volume_conversion
 ---------------------------------------------------------------------------------
 (1) _volume_conversion                                    5     5      0    8999
                                             44 BANK0      5     5      0
                        _load_buffer
 ---------------------------------------------------------------------------------
 (1) _spi_init                                             4     1      3     360
                                              0 BANK0      4     1      3
 ---------------------------------------------------------------------------------
 (1) _scherm_init                                          6     6      0     226
                                              1 BANK0      6     6      0
                    _screen_transmit
 ---------------------------------------------------------------------------------
 (1) _pic_init                                             0     0      0       0
                           _adc_init
                           _init_osc
                     _interrupt_init
                          _pins_init
                         _ports_init
                         _timer_init
 ---------------------------------------------------------------------------------
 (2) _timer_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ports_init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _pins_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _interrupt_init                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_osc                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _key_detection                                        8     8      0    9184
                                             69 BANK0      8     8      0
                       _scherm_setup
                        _send_buffer
 ---------------------------------------------------------------------------------
 (1) _send_buffer                                          6     6      0     202
                                              1 BANK0      6     6      0
                    _screen_transmit
 ---------------------------------------------------------------------------------
 (2) _screen_transmit                                      1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _scherm_setup                                        20    20      0    8798
                                             49 BANK0     20    20      0
                     _text_to_buffer
 ---------------------------------------------------------------------------------
 (2) _text_to_buffer                                       5     4      1    8750
                                             44 BANK0      5     4      1
                        _load_buffer
 ---------------------------------------------------------------------------------
 (1) _input_conversion                                     1     1      0    8487
                                             44 BANK0      1     1      0
                        _load_buffer
 ---------------------------------------------------------------------------------
 (2) _load_buffer                                         38    32      6    8464
                                              6 BANK0     38    32      6
                             ___bmul
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4    4124
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               3     2      1     508
                                              0 BANK0      3     2      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _ISR                                                  4     4      0      91
                                              9 COMMON     4     4      0
                       _adcHandeling
              _remote_edge_handeling
             _remote_timer_handeling
                    _rotaryHandeling
 ---------------------------------------------------------------------------------
 (7) _rotaryHandeling                                      3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (7) _remote_timer_handeling                               4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (7) _remote_edge_handeling                                0     0      0       0
 ---------------------------------------------------------------------------------
 (8) _adcHandeling                                         9     9      0      91
                                              0 COMMON     9     9      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _input_conversion
     _load_buffer
       ___bmul
       ___wmul
   _key_detection
     _scherm_setup
       _text_to_buffer
         _load_buffer
     _send_buffer
       _screen_transmit
   _pic_init
     _adc_init
     _init_osc
     _interrupt_init
     _pins_init
     _ports_init
     _timer_init
   _scherm_init
     _screen_transmit
   _scherm_setup
   _send_buffer
   _spi_init
   _volume_conversion
     _load_buffer

 _ISR (ROOT)
   _adcHandeling
   _remote_edge_handeling
   _remote_timer_handeling
   _rotaryHandeling

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      50       9       83.3%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      4      29       7       51.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4D      50       5      100.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      D7      12        0.0%
ABS                  0      0      D7       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Tue Apr 02 02:23:05 2024

                             pc 0002                  ___bmul@product 0021                     _SSPSTATbits 0094  
                            l66 0E14                              _GO 00F9          spi_init@mst_slv_oscdiv 0023  
                            fsr 0004             ___wmul@multiplicand 0022          __end_of_interrupt_init 108F  
                           l151 1044                             l160 108E                             l145 10F4  
                           l154 1078                             l403 1115                             l331 0F13  
                           l163 1031                             l332 0F44                             l148 1040  
                           l333 0F75                             l325 0E88                             l157 1051  
                           l334 0FB1                             l166 10BC                             l337 0FFF  
                           l329 0EDC                             l531 1176                             l526 17FF  
                           l462 0BB7                             l534 1029                             l550 122B  
                           l455 00C8                             l472 1297                             l546 1205  
                           l636 1124                             l662 10A5                             l638 113C  
                           l478 12FB                             _ISR 00C9                             u910 111E  
                           u911 111D                             u940 1138                             u941 1137  
                           u925 1125                             u950 1097                             u951 1096  
                           u935 112C                             u960 10A4                             u961 10A3  
                           u970 12A0                             u971 129F                             u980 12A5  
                           u981 12A4                             u990 12FA                             u991 12F9  
                           u995 12F6                             fsr0 0004                             indf 0000  
                          ?_ISR 0070                            l2000 1077                            l2010 10A6  
                          l2002 1045                            l2020 0B79                            l2012 10AC  
                          l2004 1079                            l2100 0D60                            l2022 0B90  
                          l2030 1235                            l2014 10AF                            l2006 102A  
                          l2110 0D7A                            l2102 0D63                            l2024 0B98  
                          l2040 124B                            l2016 10B6                            l2008 102D  
                          l2200 0057                            l2120 0D95                            l2112 0D89  
                          l2104 0D72                            l2050 126A                            l2042 1258  
                          l2026 122F                            l2018 10B9                            l2210 0064  
                          l2202 005E                            l2130 0D9B                            l2114 0D8D  
                          l2106 0D76                            l2060 1280                            l2044 125F  
                          l2036 1237                            l2028 1234                            l2300 0F3A  
                          l2220 0068                            l2212 0065                            l2204 0061  
                          l2140 0DE6                            l2132 0DA6                            l2124 0D99  
                          l2062 128D                            l2038 1243                            l2046 1263  
                          l2310 0FA6                            l2302 0F60                            l2150 10E5  
                          l2230 008D                            l2222 006E                            l2214 0066  
                          l2206 0062                            l2142 0DEE                            l2134 0DAC  
                          l2118 0D91                            l2064 1294                            l2056 126C  
                          l2048 1269                            l2320 0FEF                            l2312 0FAB  
                          l2304 0F6B                            l2240 0092                            l2232 008E  
                          l2224 0076                            l2208 0063                            l2160 11E5  
                          l2152 11D4                            l2144 0DFB                            l2400 0C42  
                          l2058 1278                            l2322 0FF3                            l2314 0FCD  
                          l2306 0F91                            l2146 10D6                            l2250 00AC  
                          l2242 0098                            l2234 008F                            l2226 0083  
                          l2170 1217                            l2162 11F6                            l2154 11D9  
                          l2138 0DC6                            l2090 0D48                            l2410 0C63  
                          l2402 0C48                            l2324 0FFD                            l2316 0FD8  
                          l2308 0F9C                            l2148 10E0                            l2260 00C6  
                          l2252 00AD                            l2244 00A7                            l2236 0090  
                          l2228 008A                            l2180 004D                            l2172 1229  
                          l2164 11FD                            l2156 11DC                            l2092 0D48  
                          l2084 0D32                            l2420 0C93                            l2412 0C68  
                          l2404 0C4D                            l2326 10F5                            l2270 0E56  
                          l2318 0FE0                            l2262 00C7                            l2254 00B3  
                          l2246 00AA                            l2238 0091                            l2190 0052  
                          l2182 004E                            l2174 003E                            l2166 120C  
                          l2158 11DD                            l2086 0D41                            l2094 0D4A  
                          l2422 0C9E                            l2414 0C79                            l2406 0C56  
                          l1800 12A0                            l2328 10FC                            l2272 0E61  
                          l2280 0E8E                            l2264 0E15                            l2256 00C2  
                          l2248 00AB                            l2192 0053                            l2184 004F  
                          l2176 0048                            l2168 1213                            l2096 0D59  
                          l2088 0D46                            l2424 0CAA                            l2416 0C7F  
                          l2408 0C5B                            l1810 12E7                            l1802 12A5  
                          l2290 0ED8                            l2282 0EAA                            l2274 0E70  
                          l2266 0E31                            l2258 00C5                            l2194 0054  
                          l2186 0050                            l2178 004A                            l2098 0D5D  
                          l2418 0C83                            l1900 159E                            l1812 12ED  
                          l2284 0EB5                            l2292 0EE2                            l2276 0E75  
                          l2268 0E3A                            l2196 0055                            l2188 0051  
                          l1910 15C2                            l1902 15AC                            l1830 135E  
                          l1822 1304                            l1814 12FC                            l2294 0EFE  
                          l2286 0EC4                            l2278 0E84                            l2198 0056  
                          l1920 1611                            l1912 1602                            l1904 15B2  
                          l1840 13E4                            l1824 1344                            l1816 1302  
                          l1808 12A7                            l2296 0F09                            l2288 0EC9  
                          l1770 111A                            l1906 15B4                            l1930 16A4  
                          l1826 134A                            l1842 13F2                            l2298 0F2F  
                          l2394 0C30                            l1772 111E                            l1940 16C0  
                          l1932 16AB                            l1924 161F                            l1916 1609  
                          l1860 145A                            l1852 1400                            l1844 13F9  
                          l1836 1360                            l1828 1358                            l2396 0C35  
                          l1790 109D                            l1782 1092                            l1774 112B  
                          l1950 170F                            l1942 1700                            l1934 16B0  
                          l1926 169D                            l1918 160F                            l1870 14A2  
                          l1854 1440                            l1846 13FE                            l1838 13DE  
                          l2398 0C42                            l1792 109F                            l1784 1093  
                          l1776 1132                            l1768 1116                            l1960 1764  
                          l1936 16B2                            l1880 14B8                            l1872 14B0  
                          l1856 1446                            l1794 10A4                            l1786 1097  
                          l1778 1138                            l1970 17F8                            l1962 176A  
                          l1954 171D                            l1946 1707                            l1890 1556  
                          l1882 1536                            l1874 14B6                            l1866 145C  
                          l1858 1454                            l1788 109B                            l1964 176C  
                          l1956 175D                            l1948 170D                            l1884 153C  
                          l1868 149C                            l1886 154A                            l1798 1298  
                          l1982 1142                            l1974 1027                            l1990 103D  
                          l1968 177A                            l1896 1558                            l1888 1551  
                          l1984 1161                            l1976 1140                            l1992 103F  
                          l1898 1598                            l1986 1169                            l1994 1065  
                          l1988 103A                            l1996 1074                            l1998 1076  
                _text_to_buffer 113D                            u1000 1302                            u1001 1301  
                          u1010 1357                            u1011 1356                            u1100 1549  
                          u1020 135E                            u1101 1548                            u1021 135D  
                          u1110 1551                            u1030 13F1                            u1111 1550  
                          u1031 13F0                            u1015 1353                            u1200 16BF  
                          u1120 1556                            u1040 13F9                            u1201 16BE  
                          u1121 1555                            u1105 1545                            u1041 13F8  
                          u1210 170D                            u1130 15AB                            u1050 13FE  
                          u1211 170C                            u1131 15AA                            u1051 13FD  
                          u1035 13ED                            u1220 171C                            u1140 15B2  
                          u1060 1453                            u1300 1258                            u1221 171B  
                          u1205 16BB                            u1141 15B1                            u1061 1452  
                          u1301 1257                            u1230 176A                            u1150 15C1  
                          u1070 145A                            u1310 1269                            u1231 1769  
                          u1151 15C0                            u1135 15A7                            u1071 1459  
                          u1311 1268                            u1240 1779                            u1160 160F  
                          u1080 14AF                            u1320 128D                            u1400 0D89  
                          u1241 1778                            u1225 1718                            u1161 160E  
                          u1081 14AE                            u1065 144F                            u1321 128C  
                          u1305 1254                            u1401 0D88                            u1170 161E  
                          u1090 14B6                            u1250 1176                            u1410 0DA6  
                          u1171 161D                            u1155 15BD                            u1091 14B5  
                          u1251 1175                            u1411 0DA5                            u1180 16AB  
                          u1260 1044                            u1500 0083                            u1420 0DAC  
                          u1245 1775                            u1181 16AA                            u1085 14AB  
                          u1325 1289                            u1261 1043                            u1501 0082  
                          u1421 0DAB                            u1405 0D85                            u1190 16B0  
                          u1270 0B83                            u1510 0E3A                            u1430 0DFB  
                          u1191 16AF                            u1175 161A                            u1255 1172  
                          u1511 0E39                            u1431 0DFA                            u1280 0BA2  
                          u1600 0F6B                            u1520 0E61                            u1440 11E5  
                          u1601 0F6A                            u1521 0E60                            u1505 007F  
                          u1441 11E4                            u1290 1234                            u1610 0F9C  
                          u1530 0E70                            u1450 11F2                            u1370 0D41  
                          u1291 1233                            u1611 0F9B                            u1531 0E6F  
                          u1451 11EE                            u1435 0DF7                            u1371 0D40  
                          u1620 0FD8                            u1540 0E84                            u1380 0D59  
                          u1621 0FD7                            u1541 0E83                            u1381 0D58  
                          u1630 0FEF                            u1550 0EB5                            u1470 1213  
                          u1390 0D72                            u1631 0FEE                            u1551 0EB4  
                          u1535 0E6C                            u1471 1212                            u1391 0D71  
                          u1375 0D3D                            u1560 0EC4                            u1480 1217  
                          u1464 11F5                            u1561 0EC3                            u1545 0E80  
                          u1481 1216                            u1385 0D55                            u1570 0ED8  
                          u1490 0048                            u1635 0FEB                            u1571 0ED7  
                          u1491 0047                            u1395 0D6E                            u1580 0F09  
                          u1740 0C56                            u1581 0F08                            u1565 0EC0  
                          u1741 0C55                            u1590 0F3A                            u1750 0C63  
                          u1591 0F39                            u1575 0ED4                            u1751 0C62  
                          u1760 0C93                            u1817 005B                            u1761 0C92  
                          u1827 0087                            u1837 00A4                            u1765 0C8F  
                          u1847 00BF                            u1857 125C                            u1867 1291  
                          i1l50 0D31                            _TMR1 000E                            _main 0C30  
                          btemp 007E                            start 0010               ___bmul@multiplier 0022  
                         ??_ISR 0079                send_buffer@i_974 0025             spi_init@sdo_tx_edge 0022  
                  ?_load_buffer 0026               _volume_conversion 0D32                           ?_main 00C5  
               ?_interrupt_init 0070                           _ANSEL 0188                           i1l400 0C2F  
                         i1l313 0B78                           i1l260 00F1                           i1l317 11B4  
                         i1l319 11D0                           i1l390 0C29                           i1l394 0BF8  
            ?_volume_conversion 0070                           _PORTA 0005                           _PORTB 0006  
                         _PORTC 0007                           _PORTD 0008                           _PORTE 0009  
                         _TRISA 0085                           _TRISB 0086                           _TRISC 0087  
                         _TRISD 0088                           _TRISE 0089          __end_of_text_to_buffer 1177  
                         _ascii 0892                           _input 00B4             ??_volume_conversion 004C  
                         _state 007D                           pclath 000A                           status 0003  
                         wtemp0 007E           _remote_edge_handeling 0B6A                 __initialization 0013  
                  __end_of_main 0CB0       __end_of_volume_conversion 0E15                    ?_scherm_init 0070  
                        ??_main 006D            text_to_buffer@scherm 004E               send_buffer@scherm 0022  
               ?_text_to_buffer 004C                    ?_send_buffer 0070                          _ADRESH 001E  
                        _ADRESL 009E             load_buffer@position 0029                          _ANSELH 0189  
              __end_of_adc_init 10BD                          i1l2070 0CD7                          i1l2080 0D28  
                        i1l2072 0D02                          i1l2082 0D2E                          i1l2074 0D0B  
                        i1l2066 0CB0                          i1l2330 0B6A                          i1l2076 0D12  
                        i1l2068 0CB8                          i1l2332 0B71                          i1l2340 1198  
                        i1l2078 0D20                          i1l2334 0B77                          i1l2350 11C9  
                        i1l2342 119E                          i1l2430 00D2                          i1l2352 11CC  
                        i1l2344 11BC                          i1l2336 1177                          i1l2360 0BBD  
                        i1l2440 00EC                          i1l2432 00D8                          i1l2354 11CD  
                        i1l2338 117F                          i1l2346 11BF                          i1l2370 0BE3  
                        i1l2362 0BCA                          i1l2434 00DD                          i1l2426 00C9  
                        i1l2348 11C1                          i1l2356 11CE                          i1l2380 0C03  
                        i1l2372 0BE7                          i1l2364 0BD0                          i1l2436 00E3  
                        i1l2428 00CD                          i1l2390 0C24                          i1l2382 0C0B  
                        i1l2374 0BED                          i1l2366 0BD5                          i1l2358 0BB8  
                        i1l2438 00E8                          i1l2392 0C2E                          i1l2384 0C12  
                        i1l2376 0BF4                          i1l2368 0BDD                          i1l2386 0C16  
                        i1l2378 0BFD                          i1l2388 0C1D                          u133_20 0D02  
                        u133_21 0D01                          u133_25 0CFE                          u134_20 0D0B  
                        u134_21 0D0A                          u135_20 0D20                          u135_21 0D1F  
                        u135_25 0D1C                          u136_20 0D28                          u136_21 0D27  
                        u170_20 0BED                          u170_21 0BEC                          u171_20 0C03  
                        u171_21 0C02                          u164_20 117F                          u172_20 0C12  
                        u180_20 00EC                          u164_21 117E                          u172_21 0C11  
                        u180_21 00EB                          u165_20 118D                          u173_20 0C1D  
                        u173_21 0C1C                          u165_25 1188                          u166_20 119E  
                        u166_21 119D                          u167_20 0BD0                          u167_21 0BCF  
                        u168_20 0BD5                          u168_21 0BD4                          u169_20 0BE3  
                        u177_20 00CD                          u169_21 0BE2                          u177_21 00CC  
                        u178_20 00D8                          u178_21 00D7                          u179_20 00E3  
                        u179_21 00E2                          u187_27 0BBA                          _SSPBUF 0013  
               _rotaryHandeling 0BB8                 load_buffer@lang 0026                          ___bmul 108F  
              __end_of_aurebech 0392                          ___wmul 1116                          _arabic 0612  
